Text ID	Context before	Query_item	Context after	Author	Decade	Genre	Source	Subgenre	Title	Year
4171820	like I learn something every time . And where does	Harry Potter	sit with you ? Are you sick of anybody talking	NA	2010	Spoken	CBS THIS MORNING 7:00 AM EST	NA	In the five years since graduating from Hogwarts_ Daniel Radcliffe_	2016
4171820	with you ? Are you sick of anybody talking about	Harry Potter	? Do you embrace him ? : No , I	NA	2010	Spoken	CBS THIS MORNING 7:00 AM EST	NA	In the five years since graduating from Hogwarts_ Daniel Radcliffe_	2016
4171820	international identity as wherever you go , they think of	Harry Potter	? : Yes , that 's probably fair to --	NA	2010	Spoken	CBS THIS MORNING 7:00 AM EST	NA	In the five years since graduating from Hogwarts_ Daniel Radcliffe_	2016
4171845	make of this . It 's almost like in in	Harry Potter	he whose name must not be mentioned . I mean	NA	2010	Spoken	CBS THIS MORNING 7:00 AM EST	NA	Our new poll finds that Donald Trump	2016
4171872	Today of Western Australia reports on the postponement of a	Harry Potter	event because only twelve- to eighteen-year-olds were invited . On	NA	2010	Spoken	CBS THIS MORNING 7:00 AM EST	NA	60 MINUTES correspondent Lesley Stahl`s award-winning career spans more than forty years right here at CBS News_ from serving as White House correspondent to moderating FACE THE NATION.	2016
4171872	to everybody . Many said they were children when the	Harry Potter	books came out . The event was supposed to help	NA	2010	Spoken	CBS THIS MORNING 7:00 AM EST	NA	60 MINUTES correspondent Lesley Stahl`s award-winning career spans more than forty years right here at CBS News_ from serving as White House correspondent to moderating FACE THE NATION.	2016
4171930	world that in the it -- it 's like "	Harry Potter	" time , you know . Oh . Chat rooms	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	We`re back with John Krasinski_	2016
4171943	hit all the attractions from the wi -- world of	Harry Potter	to minion mayhem . We 'll check it all out	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Back now live from the beautiful Universal Orlando Resort here celebrating the official opening of Skull Island: Reign of Kong.	2016
4171943	we hit the ground running here at Universal Orlando from	Harry Potter	, to Seuss Landing , there were so many options	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Back now live from the beautiful Universal Orlando Resort here celebrating the official opening of Skull Island: Reign of Kong.	2016
4171943	things to do is show folks the wizarding world of	Harry Potter	. And this is Diagon Alley . Look . Look	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Back now live from the beautiful Universal Orlando Resort here celebrating the official opening of Skull Island: Reign of Kong.	2016
4171943	Wow . Thank you . Thank you . This is	Harry Potter	's wand . Ready for Hogwarts School of Witchcraft and	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Back now live from the beautiful Universal Orlando Resort here celebrating the official opening of Skull Island: Reign of Kong.	2016
4171947	role . Love those movies . Now , calling all	Harry Potter	fans . One week from today , we are having	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Each time_ Mr. Trump presented a different version of himself_ his interest_ endeavors and more.	2016
4171947	the release of J.K. Rowling 's eight Harry story ,	Harry Potter	and the Cursed Child , parts one and two .	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Each time_ Mr. Trump presented a different version of himself_ his interest_ endeavors and more.	2016
4171947	guest to Universal Studios Hollywood , the Wizarding World of	Harry Potter	, plus , get this , the first two hundred	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Each time_ Mr. Trump presented a different version of himself_ his interest_ endeavors and more.	2016
4171947	two hundred and fifty entrants will receive the first seven	Harry Potter	books . Yes . So to enter , you need	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Each time_ Mr. Trump presented a different version of himself_ his interest_ endeavors and more.	2016
4171973	was n't the only one touched by a bit of	Harry Potter	magic . Oh , look , magical chocolate frogs .	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	: It 's all here at the Wizarding World of	Harry Potter	Hollywood . Let 's go . Yes . It 's	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	the crowds here at the Universal Park 's World of	Harry Potter	. And you see all around me already lots of	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	q! q! q! q! q! q! q! Wizarding World of	Harry Potter	. Plus , legendary band Cheap Trick is here singing	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	for the grand opening of the new Wizarding World of	Harry Potter	. We 're going to talk to her in just	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	drank today especially out in Hollywood . Are you guys	Harry Potter	fans ? I mean We hung out . The park	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	q! q! eight billion dollars , with a B. So	Harry Potter	is huge . And guess who 's out there ?	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	in Universal Studios and of course , celebrating all things	Harry Potter	. Natalie , how is it going out there ?	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	chapter here . Opening day for the Wizarding World of	Harry Potter	at Universal Studios Hollywood . And the Muggles are swarming	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	Alley . But also just the old Wizarding World of	Harry Potter	. Yeah . Kids love it . Yeah . It	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	'll head back to the brand new Wizarding World of	Harry Potter	, say that three times , at the Universal Studios	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	The magic has begun here at the Wizarding World of	Harry Potter	, Universal Studios Hollywood . The conductor just arriving off	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	Studios ' newest attraction here , The Wizarding World of	Harry Potter	. Let 's listen in. To begin , please welcome	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	to officiate the grand opening of The Wizarding World of	Harry Potter	at Universal Studios Hollywood . I would like to thank	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	have some of the stars of the Wizarding World of	Harry Potter	all getting a chance to reunite once again for what	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4171973	opening , a spectacular day . Here at World of	Harry Potter	Universal Studios Hollywood , it 's going to be an	NA	2010	Spoken	TODAY SHOW 7:00 AM EST	NA	Well_ the Harry Potter books have sold over four hundred million copies worldwide.	2016
4164210	chills from so much as thinking about the epilogue of	Harry Potter	and the Deathly # " " # If God existed	Jonathan Safran Foer	2010	Fiction	Here I am 	NA	Here I am 	2017
4164266	" she asked , referring to our recent ventures into	Harry Potter	land . # I stopped what I was doing ,	Darynda Jones	2010	Fiction	The curse of tenth grave 	NA	The curse of tenth grave 	2017
4164445	the floor . His once-cherished music books and his first-edition	Harry Potter	and Hunger Games novels were opened and tossed across the	Fern Michaels	2010	Fiction	The most wonderful time 	NA	The most wonderful time 	2017
4164726	were into all that magic stuff at the time -	Harry Potter	, Lord of the Rings , that kind of thing	Jacob Weisman	2010	Fiction	Invaders :  22 tales from the outer limits of literature 	NA	Invaders :  22 tales from the outer limits of literature 	2017
4167378	. Their adventures sound more like Nancy Drew mysteries or	Harry Potter	tales . I smile , because imagination lives ! #	NA	2010	Fiction	The Christian Century	NA	CHARACTER	2017
4199168	line , the joyful young man who worked on the	Harry Potter	ride at Universal Studios and made J. K. Rowling cry	Christman_ Jill	2010	Fiction	Triquarterly (Online)	NA	The Baby and the Alligator	2017
4180401	Game of Thrones aired yesterday and fans were getting major	Harry Potter	vibes . The audience was introduced to a new character	NA	2010	Magazine	Mashable	NA	Game of Thrones fans couldnt help making this Harry Potter ...	2017
4180401	viewers might recognize for his role as Professor in the	Harry Potter	films . Jim Broadbent joined the cast of ' Game	NA	2010	Magazine	Mashable	NA	Game of Thrones fans couldnt help making this Harry Potter ...	2017
4180401	who have claimed to see the White Walkers . As	Harry Potter	fans will know , the restricted section of the Hogwarts	NA	2010	Magazine	Mashable	NA	Game of Thrones fans couldnt help making this Harry Potter ...	2017
4180439	, when I was training a neural network to write	Harry Potter	fan fiction , quite a few of the stories in	NA	2010	Magazine	Slate Magazine	NA	Out of the Loop	2017
4180506	Mischief Management ( which also runs and , the long-running	Harry Potter	fan convention ) , laughed when I suggested there was	NA	2010	Magazine	The Verge	NA	The biggest Game of Thrones fans in the world are not what I ...	2017
4180506	remind me of conversations I had back in 2007 about	Harry Potter	. Now they 're about Game of Thrones and that	NA	2010	Magazine	The Verge	NA	The biggest Game of Thrones fans in the world are not what I ...	2017
4180862	home her fourth Oscar for her costume designs in the	Harry Potter	spinoff Fantastic Beasts and Where to Find Them . The	NA	2010	Magazine	Hollywood Reporter	NA	Oscars: Amid Confusion_ Moonlight Named Best Picture in a ...	2017
4180875	compositions , including selections from Star Wars , E.T. ,	Harry Potter	and the Sorcerer 's Stone , and Superman . The	NA	2010	Magazine	Gizmodo	NA	Harvard A Capella Group Honors John Williams With Medley of His ...	2017
4180915	' and was memorable in ' Alien , ' three	Harry Potter	films and ' Doctor Who . ' John Hurt ,	NA	2010	Magazine	Hollywood Reporter	NA	John Hurt_ Oscar-Nominated Star of The Elephant Man_ Dies at 77 ...	2017
4180915	1966 ) , Midnight Express ( 1978 ) and three	Harry Potter	films . He announced in June 2015 that he had	NA	2010	Magazine	Hollywood Reporter	NA	John Hurt_ Oscar-Nominated Star of The Elephant Man_ Dies at 77 ...	2017
4180915	q! q! q! q! 's Stone ( 2001 ) and	Harry Potter	and the Deathly Hallows : Part 1 ( 2010 )	NA	2010	Magazine	Hollywood Reporter	NA	John Hurt_ Oscar-Nominated Star of The Elephant Man_ Dies at 77 ...	2017
4181116	though it 's been nearly 10 years since the last	Harry Potter	book was published , there are still people who 're	NA	2010	Magazine	Gizmodo	NA	Man Discovers Hes Accidentally Reading Harry Potter Fan Fic ...	2017
4181116	texts from a friend whom she initially believed was reading	Harry Potter	and the Order of the Phoenix for the very first	NA	2010	Magazine	Gizmodo	NA	Man Discovers Hes Accidentally Reading Harry Potter Fan Fic ...	2017
4181263	clearly labeled . BONUS : The secret love affair between	Harry Potter	and q! q! q! q! q! q! q! q! q!	NA	2010	Magazine	Mashable	NA	The White House mailbox is full of postcards to #PresidentBannon	2017
4181426	track . For instance , think about J.K. Rowling and	Harry Potter	. If she had known she was going make a	NA	2010	Magazine	Gizmodo	NA	What the Hell Is the Future of the Wolverine and X-Men Movies Now?	2017
4181456	of morals or character like the Sorting Hat in the	Harry Potter	world . So we know why Windu 's blade is	NA	2010	Magazine	Vanity Fair	NA	Star Wars: Inside the Troubled Past and Exciting Future of Reys Light	2017
4181534	was a tiny little eleven year old when the first	Harry Potter	film was released . She 's only 24 now ,	NA	2010	Magazine	Vanity Fair	NA	The Fresh Prince of Bel Air Reunion Was Predictably Fresh	2017
4182330	of ignoring a disabled boy last week . The "	Harry Potter	" author tweeted a clip of the US president ,	NA	2010	Magazine	Business Insider	NA	I very clearly projected my own sensitivities: JK Rowling apologises ...	2017
4182458	a professional nerd , specializing in independent gaming , and	Harry Potter	. She 's written for online outlets since 2008 ,	NA	2010	Magazine	Engadget	NA	The strange life of video game voice actor Ashly Burch	2017
4182538	approach might be the one that the Star Wars and	Harry Potter	franchises are taking , but I wo n't say the	NA	2010	Magazine	Vanity Fair	NA	Why Amazons Lord of the Rings Show Wont Be the New Game of ...	2017
